date,lat,lon,name,wind_dir,wind_speed
2018-03-18 02:00:00,-29.890957,-71.196259,cerro1,347.6485595703125,3.5327155590057373
2018-03-18 02:00:00,-29.944931,-71.196198,cerro2,331.3752136230469,0.854796290397644
2018-03-18 03:00:00,-29.917965,-71.237732,ceaza,45.12687683105469,1.9186456203460693
2018-03-18 03:00:00,-29.935963,-71.227356,cerrogrande,24.8641300201416,2.672593832015991
2018-03-18 03:00:00,-29.891006,-71.299988,mar1,190.6434783935547,1.1510281562805176
2018-03-18 03:00:00,-29.926971,-71.299988,mar2,106.63500213623047,1.8022661209106445
2018-03-18 03:00:00,-29.890984,-71.248138,tierra,8.175625801086426,2.8902089595794678
2018-03-18 03:00:00,-29.917950,-71.196228,aeropuerto,267.159912109375,0.6495725512504578
2018-03-18 03:00:00,-29.890957,-71.196259,cerro1,349.78466796875,3.0082786083221436
2018-03-18 03:00:00,-29.944931,-71.196198,cerro2,291.9894104003906,0.44123536348342896
2018-03-18 04:00:00,-29.917965,-71.237732,ceaza,62.61530685424805,1.354164958000183
2018-03-18 04:00:00,-29.935963,-71.227356,cerrogrande,21.36721420288086,2.480808734893799
2018-03-18 04:00:00,-29.891006,-71.299988,mar1,182.74620056152344,1.0285160541534424
2018-03-18 04:00:00,-29.926971,-71.299988,mar2,103.57154083251953,1.2122185230255127
2018-03-18 04:00:00,-29.890984,-71.248138,tierra,1.9489519596099854,2.43435001373291
2018-03-18 04:00:00,-29.917950,-71.196228,aeropuerto,255.52581787109375,0.9276005625724792
2018-03-18 04:00:00,-29.890957,-71.196259,cerro1,15.632832527160645,1.8810266256332397
2018-03-18 04:00:00,-29.944931,-71.196198,cerro2,286.094482421875,0.8308160901069641
2018-03-18 05:00:00,-29.917965,-71.237732,ceaza,63.418846130371094,1.651627540588379
2018-03-18 05:00:00,-29.935963,-71.227356,cerrogrande,22.584823608398438,2.544260025024414
2018-03-18 05:00:00,-29.891006,-71.299988,mar1,204.9766387939453,0.5510903000831604
2018-03-18 05:00:00,-29.926971,-71.299988,mar2,91.2674789428711,1.1980785131454468
2018-03-18 05:00:00,-29.890984,-71.248138,tierra,11.598339080810547,1.614963173866272
2018-03-18 05:00:00,-29.917950,-71.196228,aeropuerto,259.0229187011719,0.9325029253959656
2018-03-18 05:00:00,-29.890957,-71.196259,cerro1,31.537803649902344,1.4131485223770142
2018-03-18 05:00:00,-29.944931,-71.196198,cerro2,283.26824951171875,0.9012423157691956
2018-03-18 06:00:00,-29.917965,-71.237732,ceaza,55.426788330078125,1.726506233215332
2018-03-18 06:00:00,-29.935963,-71.227356,cerrogrande,25.27987289428711,2.5566630363464355
2018-03-18 06:00:00,-29.891006,-71.299988,mar1,315.47705078125,1.005044937133789
2018-03-18 06:00:00,-29.926971,-71.299988,mar2,64.72046661376953,1.180450439453125
2018-03-18 06:00:00,-29.890984,-71.248138,tierra,14.044571876525879,1.5547738075256348
2018-03-18 06:00:00,-29.917950,-71.196228,aeropuerto,220.4989013671875,0.44884154200553894
2018-03-18 06:00:00,-29.890957,-71.196259,cerro1,37.047828674316406,1.3409614562988281
2018-03-18 06:00:00,-29.944931,-71.196198,cerro2,222.6326904296875,0.3129926323890686
2018-03-18 07:00:00,-29.917965,-71.237732,ceaza,70.32798767089844,1.776093602180481
2018-03-18 07:00:00,-29.935963,-71.227356,cerrogrande,43.48480224609375,2.182188034057617
2018-03-18 07:00:00,-29.891006,-71.299988,mar1,338.9153747558594,1.3695194721221924
2018-03-18 07:00:00,-29.926971,-71.299988,mar2,15.334968566894531,0.9466895461082458
2018-03-18 07:00:00,-29.890984,-71.248138,tierra,24.52716827392578,1.397965669631958
2018-03-18 07:00:00,-29.917950,-71.196228,aeropuerto,163.01893615722656,0.8643943071365356
2018-03-18 07:00:00,-29.890957,-71.196259,cerro1,53.46018981933594,1.2695120573043823
2018-03-18 07:00:00,-29.944931,-71.196198,cerro2,147.60812377929688,0.9152393937110901
2018-03-18 08:00:00,-29.917965,-71.237732,ceaza,85.40434265136719,1.8572509288787842
2018-03-18 08:00:00,-29.935963,-71.227356,cerrogrande,62.34945297241211,2.0323896408081055
2018-03-18 08:00:00,-29.891006,-71.299988,mar1,351.64459228515625,1.2929234504699707
2018-03-18 08:00:00,-29.926971,-71.299988,mar2,41.69317626953125,1.4832459688186646
2018-03-18 08:00:00,-29.890984,-71.248138,tierra,59.27699279785156,1.3650476932525635
2018-03-18 08:00:00,-29.917950,-71.196228,aeropuerto,158.4559326171875,0.9258272051811218
2018-03-18 08:00:00,-29.890957,-71.196259,cerro1,66.8514175415039,1.2305136919021606
2018-03-18 08:00:00,-29.944931,-71.196198,cerro2,146.85415649414062,1.1947917938232422
2018-03-18 09:00:00,-29.917965,-71.237732,ceaza,87.61678314208984,1.677840232849121
2018-03-18 09:00:00,-29.935963,-71.227356,cerrogrande,64.78023529052734,1.6198397874832153
2018-03-18 09:00:00,-29.891006,-71.299988,mar1,359.7716979980469,0.7233226895332336
2018-03-18 09:00:00,-29.926971,-71.299988,mar2,47.87911605834961,1.8769233226776123
2018-03-18 09:00:00,-29.890984,-71.248138,tierra,70.2492446899414,1.270986795425415
2018-03-18 09:00:00,-29.917950,-71.196228,aeropuerto,160.7803955078125,0.7704190611839294
2018-03-18 09:00:00,-29.890957,-71.196259,cerro1,55.753170013427734,0.7906588315963745
2018-03-18 09:00:00,-29.944931,-71.196198,cerro2,160.40597534179688,0.9049687385559082
2018-03-18 10:00:00,-29.917965,-71.237732,ceaza,84.344970703125,1.5723884105682373
2018-03-18 10:00:00,-29.935963,-71.227356,cerrogrande,58.90176010131836,1.3854012489318848
2018-03-18 10:00:00,-29.891006,-71.299988,mar1,19.551307678222656,1.0515013933181763
2018-03-18 10:00:00,-29.926971,-71.299988,mar2,48.24678421020508,1.9495482444763184
2018-03-18 10:00:00,-29.890984,-71.248138,tierra,38.120399475097656,1.3985795974731445
2018-03-18 10:00:00,-29.917950,-71.196228,aeropuerto,157.9501190185547,0.452172189950943
2018-03-18 10:00:00,-29.890957,-71.196259,cerro1,345.2104797363281,1.099499225616455
2018-03-18 10:00:00,-29.944931,-71.196198,cerro2,177.7565155029297,0.6157383918762207
2018-03-18 11:00:00,-29.917965,-71.237732,ceaza,84.00159454345703,1.3491902351379395
2018-03-18 11:00:00,-29.935963,-71.227356,cerrogrande,50.44411087036133,1.1883304119110107
2018-03-18 11:00:00,-29.891006,-71.299988,mar1,18.988367080688477,1.5379358530044556
2018-03-18 11:00:00,-29.926971,-71.299988,mar2,52.53878402709961,1.718841791152954
2018-03-18 11:00:00,-29.890984,-71.248138,tierra,33.341060638427734,1.203981637954712
2018-03-18 11:00:00,-29.917950,-71.196228,aeropuerto,173.70230102539062,0.5062766075134277
2018-03-18 11:00:00,-29.890957,-71.196259,cerro1,332.1365661621094,1.6900396347045898
2018-03-18 11:00:00,-29.944931,-71.196198,cerro2,201.25831604003906,0.4896821081638336
2018-03-18 12:00:00,-29.917965,-71.237732,ceaza,48.81458282470703,0.8891633749008179
2018-03-18 12:00:00,-29.935963,-71.227356,cerrogrande,28.966882705688477,0.980478048324585
2018-03-18 12:00:00,-29.891006,-71.299988,mar1,7.417950630187988,1.0672600269317627
2018-03-18 12:00:00,-29.926971,-71.299988,mar2,48.627952575683594,1.40667724609375
2018-03-18 12:00:00,-29.890984,-71.248138,tierra,8.554924964904785,0.8155477643013
2018-03-18 12:00:00,-29.917950,-71.196228,aeropuerto,112.19711303710938,0.18921580910682678
2018-03-18 12:00:00,-29.890957,-71.196259,cerro1,299.3470764160156,1.0178297758102417
2018-03-18 12:00:00,-29.944931,-71.196198,cerro2,219.2669219970703,0.20044951140880585
2018-03-18 13:00:00,-29.917965,-71.237732,ceaza,295.711181640625,1.101452350616455
2018-03-18 13:00:00,-29.935963,-71.227356,cerrogrande,303.81201171875,1.2008723020553589
2018-03-18 13:00:00,-29.891006,-71.299988,mar1,349.1035461425781,0.8441997170448303
2018-03-18 13:00:00,-29.926971,-71.299988,mar2,353.809326171875,0.7248684763908386
2018-03-18 13:00:00,-29.890984,-71.248138,tierra,290.17657470703125,1.0005038976669312
2018-03-18 13:00:00,-29.917950,-71.196228,aeropuerto,301.8330383300781,1.1161915063858032
2018-03-18 13:00:00,-29.890957,-71.196259,cerro1,263.9311828613281,1.9479378461837769
2018-03-18 13:00:00,-29.944931,-71.196198,cerro2,311.8247985839844,1.1535874605178833
2018-03-18 14:00:00,-29.917965,-71.237732,ceaza,287.4957275390625,2.4845471382141113
2018-03-18 14:00:00,-29.935963,-71.227356,cerrogrande,283.3903503417969,2.2852113246917725
2018-03-18 14:00:00,-29.891006,-71.299988,mar1,270.1867980957031,1.4736140966415405
2018-03-18 14:00:00,-29.926971,-71.299988,mar2,302.14727783203125,1.1160221099853516
2018-03-18 14:00:00,-29.890984,-71.248138,tierra,281.18408203125,2.3047871589660645
2018-03-18 14:00:00,-29.917950,-71.196228,aeropuerto,292.1468505859375,2.078064441680908
2018-03-18 14:00:00,-29.890957,-71.196259,cerro1,263.625,2.8507065773010254
2018-03-18 14:00:00,-29.944931,-71.196198,cerro2,294.03778076171875,2.079885959625244
2018-03-18 15:00:00,-29.917965,-71.237732,ceaza,289.23565673828125,3.4309799671173096
2018-03-18 15:00:00,-29.935963,-71.227356,cerrogrande,285.3955383300781,3.3968803882598877
2018-03-18 15:00:00,-29.891006,-71.299988,mar1,281.6102294921875,2.343018054962158
2018-03-18 15:00:00,-29.926971,-71.299988,mar2,300.1829528808594,2.8621551990509033
2018-03-18 15:00:00,-29.890984,-71.248138,tierra,282.0339050292969,2.957078218460083
2018-03-18 15:00:00,-29.917950,-71.196228,aeropuerto,290.82049560546875,3.3181612491607666
2018-03-18 15:00:00,-29.890957,-71.196259,cerro1,272.29534912109375,4.0109100341796875
2018-03-18 15:00:00,-29.944931,-71.196198,cerro2,286.4859313964844,3.225221633911133
2018-03-18 16:00:00,-29.917965,-71.237732,ceaza,291.224609375,4.059327125549316
2018-03-18 16:00:00,-29.935963,-71.227356,cerrogrande,287.82452392578125,4.105821132659912
2018-03-18 16:00:00,-29.891006,-71.299988,mar1,282.4085388183594,3.166130781173706
2018-03-18 16:00:00,-29.926971,-71.299988,mar2,295.6747741699219,3.6837944984436035
2018-03-18 16:00:00,-29.890984,-71.248138,tierra,288.4802551269531,3.488034248352051
2018-03-18 16:00:00,-29.917950,-71.196228,aeropuerto,292.38958740234375,4.174868106842041
2018-03-18 16:00:00,-29.890957,-71.196259,cerro1,276.23944091796875,4.850993633270264
2018-03-18 16:00:00,-29.944931,-71.196198,cerro2,286.0315856933594,4.058363437652588
2018-03-18 17:00:00,-29.917965,-71.237732,ceaza,294.94842529296875,4.206820964813232
2018-03-18 17:00:00,-29.935963,-71.227356,cerrogrande,292.4565734863281,4.322964191436768
2018-03-18 17:00:00,-29.891006,-71.299988,mar1,305.058349609375,3.4750759601593018
2018-03-18 17:00:00,-29.926971,-71.299988,mar2,313.6864318847656,3.7592809200286865
2018-03-18 17:00:00,-29.890984,-71.248138,tierra,292.5979919433594,3.554215908050537
2018-03-18 17:00:00,-29.917950,-71.196228,aeropuerto,294.836669921875,4.43937349319458
2018-03-18 17:00:00,-29.890957,-71.196259,cerro1,279.5577392578125,5.278067111968994
2018-03-18 17:00:00,-29.944931,-71.196198,cerro2,289.6484680175781,4.376026153564453
2018-03-18 18:00:00,-29.917965,-71.237732,ceaza,301.02410888671875,4.043933868408203
2018-03-18 18:00:00,-29.935963,-71.227356,cerrogrande,301.3168640136719,4.300607681274414
2018-03-18 18:00:00,-29.891006,-71.299988,mar1,298.6862487792969,3.1585805416107178
2018-03-18 18:00:00,-29.926971,-71.299988,mar2,285.82440185546875,4.322516918182373
2018-03-18 18:00:00,-29.890984,-71.248138,tierra,293.5710144042969,3.668576717376709
2018-03-18 18:00:00,-29.917950,-71.196228,aeropuerto,299.5594482421875,4.5871052742004395
2018-03-18 18:00:00,-29.890957,-71.196259,cerro1,286.5269775390625,5.681613922119141
2018-03-18 18:00:00,-29.944931,-71.196198,cerro2,296.7182312011719,4.507516384124756
2018-03-18 19:00:00,-29.917965,-71.237732,ceaza,292.759765625,3.9426417350769043
2018-03-18 19:00:00,-29.935963,-71.227356,cerrogrande,295.3191833496094,4.202664375305176
2018-03-18 19:00:00,-29.891006,-71.299988,mar1,260.32037353515625,4.938449382781982
2018-03-18 19:00:00,-29.926971,-71.299988,mar2,260.9361572265625,5.518340110778809
2018-03-18 19:00:00,-29.890984,-71.248138,tierra,286.9453125,3.6302473545074463
2018-03-18 19:00:00,-29.917950,-71.196228,aeropuerto,311.7978820800781,4.5702409744262695
2018-03-18 19:00:00,-29.890957,-71.196259,cerro1,293.3956604003906,5.809025764465332
2018-03-18 19:00:00,-29.944931,-71.196198,cerro2,308.2864685058594,4.496412754058838
2018-03-18 20:00:00,-29.917965,-71.237732,ceaza,283.3499755859375,4.093171119689941
2018-03-18 20:00:00,-29.935963,-71.227356,cerrogrande,297.0579528808594,4.543979644775391
2018-03-18 20:00:00,-29.891006,-71.299988,mar1,258.0189208984375,4.947906970977783
2018-03-18 20:00:00,-29.926971,-71.299988,mar2,257.1522521972656,5.575005054473877
2018-03-18 20:00:00,-29.890984,-71.248138,tierra,270.1207580566406,3.6176249980926514
2018-03-18 20:00:00,-29.917950,-71.196228,aeropuerto,311.9649658203125,4.455088138580322
2018-03-18 20:00:00,-29.890957,-71.196259,cerro1,296.5924377441406,5.431475639343262
2018-03-18 20:00:00,-29.944931,-71.196198,cerro2,304.5042724609375,4.458700180053711
2018-03-18 21:00:00,-29.917965,-71.237732,ceaza,275.1637268066406,4.059299945831299
2018-03-18 21:00:00,-29.935963,-71.227356,cerrogrande,295.8765869140625,4.177946090698242
2018-03-18 21:00:00,-29.891006,-71.299988,mar1,250.8430938720703,5.384858131408691
2018-03-18 21:00:00,-29.926971,-71.299988,mar2,250.55316162109375,5.628418922424316
2018-03-18 21:00:00,-29.890984,-71.248138,tierra,263.5476379394531,3.47900652885437
2018-03-18 21:00:00,-29.917950,-71.196228,aeropuerto,311.9561462402344,4.061429977416992
2018-03-18 21:00:00,-29.890957,-71.196259,cerro1,303.8868408203125,5.362244606018066
2018-03-18 21:00:00,-29.944931,-71.196198,cerro2,307.72100830078125,4.0799150466918945
2018-03-18 22:00:00,-29.917965,-71.237732,ceaza,272.3515319824219,3.248286008834839
2018-03-18 22:00:00,-29.935963,-71.227356,cerrogrande,299.00408935546875,3.2288033962249756
2018-03-18 22:00:00,-29.891006,-71.299988,mar1,254.10113525390625,5.198248386383057
2018-03-18 22:00:00,-29.926971,-71.299988,mar2,247.67372131347656,5.260683059692383
2018-03-18 22:00:00,-29.890984,-71.248138,tierra,288.4311218261719,2.7221786975860596
2018-03-18 22:00:00,-29.917950,-71.196228,aeropuerto,325.9740905761719,4.500550746917725
2018-03-18 22:00:00,-29.890957,-71.196259,cerro1,312.42523193359375,5.536888122558594
2018-03-18 22:00:00,-29.944931,-71.196198,cerro2,313.6259460449219,3.297807216644287
2018-03-18 23:00:00,-29.917965,-71.237732,ceaza,343.7711486816406,3.5479416847229004
2018-03-18 23:00:00,-29.935963,-71.227356,cerrogrande,351.73822021484375,3.610105037689209
2018-03-18 23:00:00,-29.891006,-71.299988,mar1,256.17724609375,4.7753119468688965
2018-03-18 23:00:00,-29.926971,-71.299988,mar2,251.19308471679688,4.4615159034729
2018-03-18 23:00:00,-29.890984,-71.248138,tierra,335.75897216796875,3.6411101818084717
2018-03-18 23:00:00,-29.917950,-71.196228,aeropuerto,321.4490966796875,3.933847427368164
2018-03-18 23:00:00,-29.890957,-71.196259,cerro1,322.4055480957031,5.36146879196167
2018-03-18 23:00:00,-29.944931,-71.196198,cerro2,331.08306884765625,2.9768378734588623
2018-03-19 00:00:00,-29.917965,-71.237732,ceaza,354.3856506347656,3.3090503215789795
2018-03-19 00:00:00,-29.935963,-71.227356,cerrogrande,1.8792657852172852,3.6913516521453857
2018-03-19 00:00:00,-29.891006,-71.299988,mar1,269.6674499511719,2.862238645553589
2018-03-19 00:00:00,-29.926971,-71.299988,mar2,258.7849426269531,3.6585052013397217
2018-03-19 00:00:00,-29.890984,-71.248138,tierra,344.2679748535156,3.4697649478912354
2018-03-19 00:00:00,-29.917950,-71.196228,aeropuerto,321.55328369140625,2.8220255374908447
2018-03-19 00:00:00,-29.890957,-71.196259,cerro1,329.5462646484375,4.661044597625732
2018-03-19 00:00:00,-29.944931,-71.196198,cerro2,342.4644775390625,1.2788927555084229
2018-03-19 01:00:00,-29.917965,-71.237732,ceaza,6.904348373413086,2.71120285987854
2018-03-19 01:00:00,-29.935963,-71.227356,cerrogrande,8.020475387573242,3.462124824523926
2018-03-19 01:00:00,-29.891006,-71.299988,mar1,313.7339172363281,2.4433398246765137
2018-03-19 01:00:00,-29.926971,-71.299988,mar2,257.51708984375,2.845595359802246
2018-03-19 01:00:00,-29.890984,-71.248138,tierra,349.36346435546875,3.3352081775665283
2018-03-19 01:00:00,-29.917950,-71.196228,aeropuerto,311.94781494140625,1.8356757164001465
2018-03-19 01:00:00,-29.890957,-71.196259,cerro1,333.76220703125,4.079535961151123
2018-03-19 01:00:00,-29.944931,-71.196198,cerro2,344.5343933105469,0.6754376292228699
2018-03-19 02:00:00,-29.917965,-71.237732,ceaza,15.187920570373535,2.512676477432251
2018-03-19 02:00:00,-29.935963,-71.227356,cerrogrande,13.766268730163574,3.256619691848755
2018-03-19 02:00:00,-29.891006,-71.299988,mar1,277.6868591308594,2.3123891353607178
2018-03-19 02:00:00,-29.926971,-71.299988,mar2,252.6776123046875,2.1045260429382324
2018-03-19 02:00:00,-29.890984,-71.248138,tierra,354.3122863769531,3.139113664627075
2018-03-19 02:00:00,-29.917950,-71.196228,aeropuerto,310.1077880859375,1.6805219650268555
2018-03-19 02:00:00,-29.890957,-71.196259,cerro1,334.8079528808594,3.933068037033081
2018-03-19 02:00:00,-29.944931,-71.196198,cerro2,347.308349609375,0.477181613445282
2018-03-19 03:00:00,-29.917965,-71.237732,ceaza,20.450334548950195,2.27402925491333
2018-03-19 03:00:00,-29.935963,-71.227356,cerrogrande,18.933185577392578,2.9336509704589844
2018-03-19 03:00:00,-29.891006,-71.299988,mar1,268.8427429199219,2.112438440322876
2018-03-19 03:00:00,-29.926971,-71.299988,mar2,261.2273254394531,1.388137698173523
2018-03-19 03:00:00,-29.890984,-71.248138,tierra,357.8802185058594,2.958444356918335
2018-03-19 03:00:00,-29.917950,-71.196228,aeropuerto,301.596435546875,1.2290070056915283
2018-03-19 03:00:00,-29.890957,-71.196259,cerro1,334.55731201171875,3.8292360305786133
2018-03-19 03:00:00,-29.944931,-71.196198,cerro2,106.18153381347656,0.13697348535060883
2018-03-19 04:00:00,-29.917965,-71.237732,ceaza,28.864408493041992,1.916649341583252
2018-03-19 04:00:00,-29.935963,-71.227356,cerrogrande,24.949325561523438,2.5414700508117676
2018-03-19 04:00:00,-29.891006,-71.299988,mar1,264.0372314453125,1.8243942260742188
2018-03-19 04:00:00,-29.926971,-71.299988,mar2,295.9915771484375,1.0260841846466064
2018-03-19 04:00:00,-29.890984,-71.248138,tierra,1.013070821762085,2.6075499057769775
2018-03-19 04:00:00,-29.917950,-71.196228,aeropuerto,267.70623779296875,0.7128981351852417
2018-03-19 04:00:00,-29.890957,-71.196259,cerro1,333.42279052734375,3.5178794860839844
2018-03-19 04:00:00,-29.944931,-71.196198,cerro2,139.23208618164062,0.4342103898525238
2018-03-19 05:00:00,-29.917965,-71.237732,ceaza,42.49891662597656,1.7131106853485107
2018-03-19 05:00:00,-29.935963,-71.227356,cerrogrande,34.02892303466797,2.3259947299957275
2018-03-19 05:00:00,-29.891006,-71.299988,mar1,269.5259704589844,1.4517383575439453
2018-03-19 05:00:00,-29.926971,-71.299988,mar2,322.5313720703125,1.1209787130355835
2018-03-19 05:00:00,-29.890984,-71.248138,tierra,3.777148485183716,2.460374116897583
2018-03-19 05:00:00,-29.917950,-71.196228,aeropuerto,220.82339477539062,0.4919520616531372
2018-03-19 05:00:00,-29.890957,-71.196259,cerro1,335.3001403808594,3.0408663749694824
2018-03-19 05:00:00,-29.944931,-71.196198,cerro2,135.3627166748047,0.7046798467636108
2018-03-19 06:00:00,-29.917965,-71.237732,ceaza,57.73657989501953,1.6847302913665771
2018-03-19 06:00:00,-29.935963,-71.227356,cerrogrande,40.599647521972656,2.28253436088562
2018-03-19 06:00:00,-29.891006,-71.299988,mar1,269.5080261230469,1.5145103931427002
2018-03-19 06:00:00,-29.926971,-71.299988,mar2,315.278076171875,1.0402528047561646
2018-03-19 06:00:00,-29.890984,-71.248138,tierra,4.4702348709106445,2.3474998474121094
2018-03-19 06:00:00,-29.917950,-71.196228,aeropuerto,181.56060791015625,0.4228806495666504
2018-03-19 06:00:00,-29.890957,-71.196259,cerro1,339.61395263671875,2.583495616912842
2018-03-19 06:00:00,-29.944931,-71.196198,cerro2,136.91648864746094,0.8258035778999329
2018-03-19 07:00:00,-29.917965,-71.237732,ceaza,61.783199310302734,1.665817379951477
2018-03-19 07:00:00,-29.935963,-71.227356,cerrogrande,42.434268951416016,2.282405138015747
2018-03-19 07:00:00,-29.891006,-71.299988,mar1,264.1011962890625,1.7224611043930054
2018-03-19 07:00:00,-29.926971,-71.299988,mar2,296.5379943847656,0.9905412197113037
2018-03-19 07:00:00,-29.890984,-71.248138,tierra,2.088665008544922,2.257957696914673
2018-03-19 07:00:00,-29.917950,-71.196228,aeropuerto,159.81101989746094,0.37695953249931335
2018-03-19 07:00:00,-29.890957,-71.196259,cerro1,339.59442138671875,2.4751930236816406
2018-03-19 07:00:00,-29.944931,-71.196198,cerro2,139.13302612304688,0.859138548374176
2018-03-19 08:00:00,-29.917965,-71.237732,ceaza,61.250728607177734,1.599684476852417
2018-03-19 08:00:00,-29.935963,-71.227356,cerrogrande,43.91368865966797,2.2032837867736816
2018-03-19 08:00:00,-29.891006,-71.299988,mar1,271.813720703125,1.4959458112716675
2018-03-19 08:00:00,-29.926971,-71.299988,mar2,298.1206359863281,0.9302937388420105
2018-03-19 08:00:00,-29.890984,-71.248138,tierra,3.918067455291748,2.1578972339630127
2018-03-19 08:00:00,-29.917950,-71.196228,aeropuerto,146.3639678955078,0.39828720688819885
2018-03-19 08:00:00,-29.890957,-71.196259,cerro1,336.6073913574219,2.4744977951049805
2018-03-19 08:00:00,-29.944931,-71.196198,cerro2,137.58712768554688,0.9551483392715454
2018-03-19 09:00:00,-29.917965,-71.237732,ceaza,63.85068893432617,1.560544729232788
2018-03-19 09:00:00,-29.935963,-71.227356,cerrogrande,44.473594665527344,2.0719566345214844
2018-03-19 09:00:00,-29.891006,-71.299988,mar1,290.89923095703125,1.2115862369537354
2018-03-19 09:00:00,-29.926971,-71.299988,mar2,312.2669677734375,1.0129075050354004
2018-03-19 09:00:00,-29.890984,-71.248138,tierra,5.9443278312683105,2.0464720726013184
2018-03-19 09:00:00,-29.917950,-71.196228,aeropuerto,139.7010498046875,0.4541110694408417
2018-03-19 09:00:00,-29.890957,-71.196259,cerro1,336.5160217285156,2.357762098312378
2018-03-19 09:00:00,-29.944931,-71.196198,cerro2,139.13742065429688,0.9540405869483948
2018-03-19 10:00:00,-29.917965,-71.237732,ceaza,70.5336685180664,1.5227372646331787
2018-03-19 10:00:00,-29.935963,-71.227356,cerrogrande,47.758087158203125,1.9308242797851562
2018-03-19 10:00:00,-29.891006,-71.299988,mar1,303.65472412109375,1.101731777191162
2018-03-19 10:00:00,-29.926971,-71.299988,mar2,318.4535217285156,1.1195498704910278
2018-03-19 10:00:00,-29.890984,-71.248138,tierra,7.867417812347412,1.9086788892745972
2018-03-19 10:00:00,-29.917950,-71.196228,aeropuerto,144.72738647460938,0.5042213201522827
2018-03-19 10:00:00,-29.890957,-71.196259,cerro1,337.543701171875,2.1888246536254883
2018-03-19 10:00:00,-29.944931,-71.196198,cerro2,142.9247283935547,0.9706478118896484
2018-03-19 11:00:00,-29.917965,-71.237732,ceaza,74.7934799194336,1.4338215589523315
2018-03-19 11:00:00,-29.935963,-71.227356,cerrogrande,48.497581481933594,1.7738916873931885
2018-03-19 11:00:00,-29.891006,-71.299988,mar1,313.2338562011719,1.0273120403289795
2018-03-19 11:00:00,-29.926971,-71.299988,mar2,327.8303527832031,1.0574064254760742
2018-03-19 11:00:00,-29.890984,-71.248138,tierra,10.869715690612793,1.7804136276245117
2018-03-19 11:00:00,-29.917950,-71.196228,aeropuerto,152.4890594482422,0.5425822138786316
2018-03-19 11:00:00,-29.890957,-71.196259,cerro1,337.3542785644531,2.089477300643921
2018-03-19 11:00:00,-29.944931,-71.196198,cerro2,149.29681396484375,0.9135410785675049
2018-03-19 12:00:00,-29.917965,-71.237732,ceaza,12.804408073425293,1.3213906288146973
2018-03-19 12:00:00,-29.935963,-71.227356,cerrogrande,7.752646446228027,1.757609248161316
2018-03-19 12:00:00,-29.891006,-71.299988,mar1,316.9222412109375,1.0693702697753906
2018-03-19 12:00:00,-29.926971,-71.299988,mar2,326.00396728515625,1.0254437923431396
2018-03-19 12:00:00,-29.890984,-71.248138,tierra,349.2142333984375,1.872402548789978
2018-03-19 12:00:00,-29.917950,-71.196228,aeropuerto,323.86602783203125,0.683557391166687
2018-03-19 12:00:00,-29.890957,-71.196259,cerro1,309.7326965332031,2.316438913345337
2018-03-19 12:00:00,-29.944931,-71.196198,cerro2,347.0220642089844,0.20549918711185455
2018-03-19 13:00:00,-29.917965,-71.237732,ceaza,314.6186218261719,2.0533721446990967
2018-03-19 13:00:00,-29.935963,-71.227356,cerrogrande,320.33294677734375,2.046064853668213
2018-03-19 13:00:00,-29.891006,-71.299988,mar1,288.96319580078125,1.2797783613204956
2018-03-19 13:00:00,-29.926971,-71.299988,mar2,302.6575012207031,1.171000599861145
2018-03-19 13:00:00,-29.890984,-71.248138,tierra,308.64813232421875,2.021317720413208
2018-03-19 13:00:00,-29.917950,-71.196228,aeropuerto,305.89349365234375,2.044889450073242
2018-03-19 13:00:00,-29.890957,-71.196259,cerro1,288.08154296875,2.7830581665039062
2018-03-19 13:00:00,-29.944931,-71.196198,cerro2,325.1269836425781,1.7261513471603394
2018-03-19 14:00:00,-29.917965,-71.237732,ceaza,296.8505859375,2.736192464828491
2018-03-19 14:00:00,-29.935963,-71.227356,cerrogrande,295.3583679199219,2.7974138259887695
2018-03-19 14:00:00,-29.891006,-71.299988,mar1,277.3245544433594,1.7663756608963013
2018-03-19 14:00:00,-29.926971,-71.299988,mar2,307.5574035644531,1.833521842956543
2018-03-19 14:00:00,-29.890984,-71.248138,tierra,286.50506591796875,2.4913575649261475
2018-03-19 14:00:00,-29.917950,-71.196228,aeropuerto,292.6076354980469,2.72533917427063
2018-03-19 14:00:00,-29.890957,-71.196259,cerro1,272.15576171875,3.620124578475952
2018-03-19 14:00:00,-29.944931,-71.196198,cerro2,304.2190856933594,2.6862802505493164
2018-03-19 15:00:00,-29.917965,-71.237732,ceaza,286.858642578125,3.62416934967041
2018-03-19 15:00:00,-29.935963,-71.227356,cerrogrande,283.71002197265625,3.736604690551758
2018-03-19 15:00:00,-29.891006,-71.299988,mar1,270.17822265625,2.828315496444702
2018-03-19 15:00:00,-29.926971,-71.299988,mar2,290.8292541503906,3.3914613723754883
2018-03-19 15:00:00,-29.890984,-71.248138,tierra,282.3958740234375,3.1183881759643555
2018-03-19 15:00:00,-29.917950,-71.196228,aeropuerto,293.71026611328125,3.6446497440338135
2018-03-19 15:00:00,-29.890957,-71.196259,cerro1,273.72747802734375,4.308039665222168
2018-03-19 15:00:00,-29.944931,-71.196198,cerro2,284.31683349609375,3.6444175243377686
2018-03-19 16:00:00,-29.917965,-71.237732,ceaza,282.9718933105469,4.285257339477539
